Entidad,Fecha,Cuenta
Aguascalientes,2017-01-01,2
Aguascalientes,2017-07-01,1
Aguascalientes,2017-08-01,1
Aguascalientes,2017-10-01,2
Aguascalientes,2018-01-01,1
Aguascalientes,2018-02-01,3
Aguascalientes,2018-03-01,2
Aguascalientes,2018-04-01,1
Aguascalientes,2018-05-01,2
Aguascalientes,2018-06-01,1
Aguascalientes,2018-07-01,2
Aguascalientes,2018-09-01,1
Aguascalientes,2018-10-01,2
Aguascalientes,2018-11-01,2
Aguascalientes,2018-12-01,2
Aguascalientes,2019-02-01,1
Aguascalientes,2019-03-01,4
Aguascalientes,2019-04-01,2
Aguascalientes,2019-05-01,3
Aguascalientes,2019-07-01,3
Aguascalientes,2019-08-01,5
Aguascalientes,2019-09-01,4
Aguascalientes,2019-10-01,1
Aguascalientes,2019-11-01,3
Aguascalientes,2020-03-01,2
Aguascalientes,2020-04-01,2
Aguascalientes,2020-05-01,3
Aguascalientes,2020-06-01,2
Aguascalientes,2020-07-01,3
Aguascalientes,2020-08-01,3
Aguascalientes,2020-09-01,3
Aguascalientes,2020-10-01,2
Aguascalientes,2020-11-01,3
Aguascalientes,2020-12-01,2
Aguascalientes,2021-01-01,1
Aguascalientes,2021-02-01,1
Aguascalientes,2021-05-01,2
Aguascalientes,2021-06-01,2
Aguascalientes,2021-07-01,3
Aguascalientes,2021-08-01,1
Aguascalientes,2021-09-01,1
Aguascalientes,2021-10-01,4
Aguascalientes,2021-11-01,5
Aguascalientes,2021-12-01,6
Aguascalientes,2022-01-01,2
Aguascalientes,2022-03-01,1
Aguascalientes,2022-04-01,1
Aguascalientes,2022-05-01,3
Aguascalientes,2022-06-01,2
Aguascalientes,2022-07-01,5
Aguascalientes,2022-08-01,7
Aguascalientes,2022-09-01,2
Aguascalientes,2022-10-01,4
Aguascalientes,2022-12-01,1
Aguascalientes,2023-02-01,1
Aguascalientes,2023-03-01,1
Aguascalientes,2023-04-01,1
Aguascalientes,2023-05-01,5
Aguascalientes,2023-06-01,10
Aguascalientes,2023-08-01,1
Aguascalientes,2023-09-01,1
Aguascalientes,2023-12-01,1
Baja California,2017-01-01,5
Baja California,2017-02-01,2
Baja California,2017-03-01,3
Baja California,2017-04-01,4
Baja California,2017-05-01,6
Baja California,2017-06-01,1
Baja California,2017-07-01,7
Baja California,2017-08-01,6
Baja California,2017-09-01,3
Baja California,2017-10-01,3
Baja California,2017-11-01,7
Baja California,2017-12-01,2
Baja California,2018-04-01,1
Baja California,2018-05-01,2
Baja California,2018-06-01,3
Baja California,2018-07-01,9
Baja California,2018-08-01,4
Baja California,2018-09-01,3
Baja California,2018-11-01,3
Baja California,2018-12-01,3
Baja California,2019-01-01,7
Baja California,2019-02-01,5
Baja California,2019-03-01,12
Baja California,2019-04-01,9
Baja California,2019-05-01,4
Baja California,2019-06-01,8
Baja California,2019-07-01,1
Baja California,2019-08-01,3
Baja California,2019-09-01,7
Baja California,2019-10-01,9
Baja California,2019-11-01,10
Baja California,2019-12-01,1
Baja California,2020-01-01,7
Baja California,2020-02-01,9
Baja California,2020-03-01,3
Baja California,2020-04-01,9
Baja California,2020-05-01,10
Baja California,2020-06-01,15
Baja California,2020-07-01,16
Baja California,2020-08-01,7
Baja California,2020-09-01,10
Baja California,2020-10-01,17
Baja California,2020-11-01,9
Baja California,2020-12-01,3
Baja California,2021-01-01,7
Baja California,2021-02-01,6
Baja California,2021-03-01,7
Baja California,2021-04-01,7
Baja California,2021-05-01,10
Baja California,2021-06-01,6
Baja California,2021-07-01,7
Baja California,2021-08-01,12
Baja California,2021-09-01,11
Baja California,2021-10-01,25
Baja California,2021-11-01,7
Baja California,2021-12-01,8
Baja California,2022-01-01,7
Baja California,2022-02-01,7
Baja California,2022-03-01,4
Baja California,2022-04-01,1
Baja California,2022-05-01,3
Baja California,2022-06-01,2
Baja California,2022-07-01,30
Baja California,2022-08-01,13
Baja California,2022-09-01,18
Baja California,2022-10-01,10
Baja California,2022-11-01,8
Baja California,2022-12-01,11
Baja California,2023-01-01,16
Baja California,2023-02-01,11
Baja California,2023-03-01,18
Baja California,2023-04-01,16
Baja California,2023-05-01,9
Baja California,2023-06-01,15
Baja California,2023-07-01,15
Baja California,2023-08-01,34
Baja California,2023-09-01,32
Baja California,2023-10-01,24
Baja California,2023-11-01,4
Baja California,2023-12-01,18
Baja California Sur,2017-03-01,3
Baja California Sur,2017-04-01,1
Baja California Sur,2017-05-01,1
Baja California Sur,2018-01-01,1
Baja California Sur,2019-05-01,1
Baja California Sur,2020-06-01,1
Baja California Sur,2020-08-01,1
Baja California Sur,2022-03-01,1
Baja California Sur,2022-11-01,1
Baja California Sur,2023-03-01,2
Baja California Sur,2023-04-01,1
Baja California Sur,2023-06-01,2
Baja California Sur,2023-07-01,1
Baja California Sur,2023-08-01,1
Baja California Sur,2023-11-01,2
Campeche,2017-03-01,1
Campeche,2017-09-01,2
Campeche,2018-07-01,1
Campeche,2018-09-01,2
Campeche,2018-10-01,1
Campeche,2019-02-01,1
Campeche,2019-04-01,1
Campeche,2019-05-01,2
Campeche,2019-06-01,1
Campeche,2019-09-01,1
Campeche,2020-01-01,1
Campeche,2020-03-01,1
Campeche,2020-07-01,1
Campeche,2020-08-01,1
Campeche,2021-02-01,1
Campeche,2021-12-01,3
Campeche,2022-03-01,1
Campeche,2022-05-01,2
Campeche,2022-06-01,1
Campeche,2022-08-01,1
Campeche,2023-01-01,1
Campeche,2023-03-01,1
Campeche,2023-04-01,1
Campeche,2023-06-01,2
Campeche,2023-08-01,1
Campeche,2023-09-01,1
Chiapas,2017-02-01,2
Chiapas,2017-08-01,1
Chiapas,2017-10-01,1
Chiapas,2018-04-01,1
Chiapas,2018-06-01,1
Chiapas,2018-07-01,3
Chiapas,2018-08-01,1
Chiapas,2018-09-01,2
Chiapas,2018-10-01,3
Chiapas,2019-01-01,1
Chiapas,2019-02-01,1
Chiapas,2019-03-01,6
Chiapas,2019-05-01,2
Chiapas,2019-06-01,3
Chiapas,2019-07-01,3
Chiapas,2019-08-01,2
Chiapas,2019-09-01,4
Chiapas,2019-10-01,1
Chiapas,2019-11-01,3
Chiapas,2019-12-01,3
Chiapas,2020-01-01,1
Chiapas,2020-02-01,3
Chiapas,2020-03-01,2
Chiapas,2020-04-01,5
Chiapas,2020-07-01,1
Chiapas,2020-08-01,2
Chiapas,2020-09-01,5
Chiapas,2020-11-01,4
Chiapas,2021-01-01,2
Chiapas,2021-02-01,1
Chiapas,2021-03-01,6
Chiapas,2021-04-01,4
Chiapas,2021-06-01,1
Chiapas,2021-07-01,1
Chiapas,2021-08-01,1
Chiapas,2021-09-01,1
Chiapas,2021-10-01,3
Chiapas,2021-11-01,4
Chiapas,2021-12-01,5
Chiapas,2022-01-01,2
Chiapas,2022-03-01,4
Chiapas,2022-04-01,4
Chiapas,2022-05-01,1
Chiapas,2022-08-01,2
Chiapas,2022-09-01,2
Chiapas,2022-10-01,2
Chiapas,2022-12-01,4
Chiapas,2023-02-01,1
Chiapas,2023-05-01,3
Chiapas,2023-06-01,1
Chiapas,2023-07-01,1
Chiapas,2023-08-01,1
Chiapas,2023-10-01,1
Chiapas,2023-11-01,1
Chihuahua,2017-03-01,1
Chihuahua,2017-04-01,4
Chihuahua,2017-05-01,4
Chihuahua,2017-06-01,2
Chihuahua,2017-07-01,3
Chihuahua,2017-09-01,3
Chihuahua,2017-10-01,1
Chihuahua,2017-11-01,1
Chihuahua,2017-12-01,3
Chihuahua,2018-03-01,4
Chihuahua,2018-05-01,2
Chihuahua,2018-06-01,2
Chihuahua,2018-07-01,1
Chihuahua,2018-10-01,3
Chihuahua,2018-12-01,2
Chihuahua,2019-01-01,1
Chihuahua,2019-02-01,2
Chihuahua,2019-03-01,3
Chihuahua,2019-04-01,3
Chihuahua,2019-05-01,5
Chihuahua,2019-07-01,8
Chihuahua,2019-08-01,4
Chihuahua,2019-09-01,3
Chihuahua,2019-10-01,4
Chihuahua,2019-11-01,3
Chihuahua,2019-12-01,2
Chihuahua,2020-01-01,3
Chihuahua,2020-02-01,2
Chihuahua,2020-03-01,4
Chihuahua,2020-04-01,6
Chihuahua,2020-05-01,5
Chihuahua,2020-06-01,4
Chihuahua,2020-07-01,4
Chihuahua,2020-08-01,4
Chihuahua,2020-09-01,1
Chihuahua,2020-10-01,9
Chihuahua,2020-11-01,2
Chihuahua,2020-12-01,3
Chihuahua,2021-01-01,5
Chihuahua,2021-02-01,5
Chihuahua,2021-03-01,3
Chihuahua,2021-04-01,3
Chihuahua,2021-05-01,1
Chihuahua,2021-06-01,3
Chihuahua,2021-08-01,2
Chihuahua,2021-09-01,2
Chihuahua,2021-10-01,7
Chihuahua,2021-11-01,4
Chihuahua,2021-12-01,2
Chihuahua,2022-01-01,1
Chihuahua,2022-03-01,4
Chihuahua,2022-05-01,3
Chihuahua,2022-06-01,6
Chihuahua,2022-07-01,7
Chihuahua,2022-08-01,3
Chihuahua,2022-09-01,2
Chihuahua,2022-10-01,5
Chihuahua,2022-12-01,1
Chihuahua,2023-01-01,3
Chihuahua,2023-02-01,4
Chihuahua,2023-03-01,5
Chihuahua,2023-04-01,4
Chihuahua,2023-05-01,1
Chihuahua,2023-06-01,5
Chihuahua,2023-07-01,3
Chihuahua,2023-08-01,11
Chihuahua,2023-09-01,9
Chihuahua,2023-10-01,5
Chihuahua,2023-11-01,7
Chihuahua,2023-12-01,7
Ciudad de México,2017-01-01,56
Ciudad de México,2017-02-01,55
Ciudad de México,2017-03-01,65
Ciudad de México,2017-04-01,52
Ciudad de México,2017-05-01,76
Ciudad de México,2017-06-01,58
Ciudad de México,2017-07-01,83
Ciudad de México,2017-08-01,64
Ciudad de México,2017-09-01,83
Ciudad de México,2017-10-01,93
Ciudad de México,2017-11-01,96
Ciudad de México,2017-12-01,93
Ciudad de México,2018-01-01,123
Ciudad de México,2018-02-01,105
Ciudad de México,2018-03-01,67
Ciudad de México,2018-04-01,82
Ciudad de México,2018-05-01,78
Ciudad de México,2018-06-01,83
Ciudad de México,2018-07-01,73
Ciudad de México,2018-08-01,79
Ciudad de México,2018-09-01,110
Ciudad de México,2018-10-01,132
Ciudad de México,2018-11-01,115
Ciudad de México,2018-12-01,141
Ciudad de México,2019-01-01,144
Ciudad de México,2019-02-01,115
Ciudad de México,2019-03-01,129
Ciudad de México,2019-04-01,158
Ciudad de México,2019-05-01,127
Ciudad de México,2019-06-01,104
Ciudad de México,2019-07-01,104
Ciudad de México,2019-08-01,116
Ciudad de México,2019-09-01,67
Ciudad de México,2019-10-01,89
Ciudad de México,2019-11-01,92
Ciudad de México,2019-12-01,72
Ciudad de México,2020-01-01,89
Ciudad de México,2020-02-01,58
Ciudad de México,2020-03-01,73
Ciudad de México,2020-04-01,52
Ciudad de México,2020-05-01,61
Ciudad de México,2020-06-01,46
Ciudad de México,2020-07-01,63
Ciudad de México,2020-08-01,47
Ciudad de México,2020-09-01,59
Ciudad de México,2020-10-01,81
Ciudad de México,2020-11-01,60
Ciudad de México,2020-12-01,57
Ciudad de México,2021-01-01,83
Ciudad de México,2021-02-01,80
Ciudad de México,2021-03-01,89
Ciudad de México,2021-04-01,62
Ciudad de México,2021-05-01,67
Ciudad de México,2021-06-01,58
Ciudad de México,2021-07-01,47
Ciudad de México,2021-08-01,51
Ciudad de México,2021-09-01,55
Ciudad de México,2021-10-01,56
Ciudad de México,2021-11-01,83
Ciudad de México,2021-12-01,86
Ciudad de México,2022-01-01,59
Ciudad de México,2022-02-01,85
Ciudad de México,2022-03-01,77
Ciudad de México,2022-04-01,84
Ciudad de México,2022-05-01,53
Ciudad de México,2022-06-01,86
Ciudad de México,2022-07-01,99
Ciudad de México,2022-08-01,94
Ciudad de México,2022-09-01,83
Ciudad de México,2022-10-01,92
Ciudad de México,2022-11-01,66
Ciudad de México,2022-12-01,98
Ciudad de México,2023-01-01,1
Ciudad de México,2023-04-01,2
Ciudad de México,2023-07-01,1
Ciudad de México,2023-09-01,1
Coahuila,2017-01-01,1
Coahuila,2017-04-01,2
Coahuila,2017-05-01,1
Coahuila,2017-07-01,2
Coahuila,2017-10-01,2
Coahuila,2017-11-01,1
Coahuila,2018-06-01,1
Coahuila,2018-08-01,1
Coahuila,2018-09-01,2
Coahuila,2018-10-01,1
Coahuila,2018-11-01,2
Coahuila,2018-12-01,1
Coahuila,2019-01-01,2
Coahuila,2019-04-01,1
Coahuila,2019-07-01,1
Coahuila,2019-08-01,1
Coahuila,2019-09-01,1
Coahuila,2020-03-01,3
Coahuila,2020-04-01,1
Coahuila,2020-08-01,1
Coahuila,2020-09-01,1
Coahuila,2021-01-01,2
Coahuila,2021-02-01,1
Coahuila,2021-03-01,1
Coahuila,2021-05-01,1
Coahuila,2021-06-01,2
Coahuila,2021-08-01,1
Coahuila,2021-11-01,1
Coahuila,2021-12-01,1
Coahuila,2022-04-01,1
Coahuila,2022-05-01,1
Coahuila,2022-06-01,1
Coahuila,2022-07-01,3
Coahuila,2022-08-01,2
Coahuila,2022-09-01,1
Coahuila,2022-12-01,1
Coahuila,2023-01-01,1
Coahuila,2023-02-01,5
Coahuila,2023-03-01,5
Coahuila,2023-04-01,2
Coahuila,2023-05-01,3
Coahuila,2023-06-01,1
Coahuila,2023-07-01,3
Coahuila,2023-08-01,1
Colima,2017-02-01,1
Colima,2017-06-01,1
Colima,2017-10-01,1
Colima,2018-05-01,1
Colima,2018-06-01,1
Colima,2018-08-01,2
Colima,2019-02-01,1
Colima,2019-03-01,3
Colima,2019-05-01,1
Colima,2019-07-01,1
Colima,2019-11-01,1
Colima,2020-01-01,1
Colima,2020-03-01,1
Colima,2020-04-01,2
Colima,2020-06-01,1
Colima,2020-08-01,2
Colima,2020-11-01,1
Colima,2020-12-01,2
Colima,2021-06-01,1
Colima,2022-04-01,3
Colima,2022-05-01,2
Colima,2022-08-01,3
Colima,2022-09-01,2
Colima,2022-10-01,3
Colima,2022-11-01,2
Colima,2022-12-01,2
Colima,2023-01-01,2
Colima,2023-02-01,1
Colima,2023-03-01,1
Colima,2023-04-01,3
Colima,2023-05-01,3
Colima,2023-06-01,4
Colima,2023-07-01,3
Colima,2023-08-01,2
Colima,2023-09-01,1
Colima,2023-10-01,1
Colima,2023-12-01,1
Durango,2017-02-01,1
Durango,2017-03-01,2
Durango,2017-04-01,2
Durango,2017-09-01,1
Durango,2017-11-01,1
Durango,2017-12-01,2
Durango,2018-03-01,2
Durango,2018-04-01,1
Durango,2018-08-01,1
Durango,2018-09-01,1
Durango,2018-10-01,1
Durango,2019-03-01,2
Durango,2019-04-01,1
Durango,2019-05-01,1
Durango,2019-06-01,1
Durango,2019-08-01,2
Durango,2019-09-01,3
Durango,2019-10-01,2
Durango,2019-11-01,1
Durango,2019-12-01,2
Durango,2020-02-01,1
Durango,2020-03-01,1
Durango,2020-04-01,3
Durango,2020-05-01,2
Durango,2020-06-01,1
Durango,2020-07-01,1
Durango,2020-09-01,7
Durango,2020-10-01,3
Durango,2020-11-01,6
Durango,2020-12-01,2
Durango,2021-01-01,1
Durango,2021-02-01,3
Durango,2021-03-01,1
Durango,2021-04-01,2
Durango,2021-05-01,2
Durango,2021-07-01,2
Durango,2021-08-01,1
Durango,2021-09-01,1
Durango,2021-11-01,2
Durango,2021-12-01,2
Durango,2022-01-01,1
Durango,2022-02-01,2
Durango,2022-03-01,3
Durango,2022-04-01,1
Durango,2022-05-01,3
Durango,2022-07-01,2
Durango,2022-09-01,3
Durango,2022-10-01,1
Durango,2022-11-01,1
Durango,2022-12-01,3
Durango,2023-01-01,7
Durango,2023-02-01,1
Durango,2023-03-01,2
Durango,2023-04-01,2
Durango,2023-05-01,1
Durango,2023-06-01,2
Durango,2023-07-01,1
Durango,2023-08-01,1
Durango,2023-09-01,2
Durango,2023-10-01,1
Guanajuato,2017-01-01,8
Guanajuato,2017-02-01,3
Guanajuato,2017-03-01,7
Guanajuato,2017-04-01,8
Guanajuato,2017-05-01,9
Guanajuato,2017-06-01,15
Guanajuato,2017-07-01,7
Guanajuato,2017-08-01,8
Guanajuato,2017-09-01,9
Guanajuato,2017-10-01,5
Guanajuato,2017-11-01,7
Guanajuato,2017-12-01,7
Guanajuato,2018-01-01,4
Guanajuato,2018-02-01,7
Guanajuato,2018-03-01,11
Guanajuato,2018-04-01,12
Guanajuato,2018-05-01,12
Guanajuato,2018-06-01,4
Guanajuato,2018-07-01,6
Guanajuato,2018-08-01,4
Guanajuato,2018-09-01,4
Guanajuato,2018-10-01,6
Guanajuato,2018-11-01,9
Guanajuato,2018-12-01,8
Guanajuato,2019-01-01,4
Guanajuato,2019-02-01,6
Guanajuato,2019-03-01,16
Guanajuato,2019-04-01,15
Guanajuato,2019-05-01,12
Guanajuato,2019-06-01,10
Guanajuato,2019-07-01,8
Guanajuato,2019-08-01,8
Guanajuato,2019-09-01,13
Guanajuato,2019-10-01,10
Guanajuato,2019-11-01,12
Guanajuato,2019-12-01,13
Guanajuato,2020-01-01,16
Guanajuato,2020-02-01,11
Guanajuato,2020-03-01,13
Guanajuato,2020-04-01,13
Guanajuato,2020-05-01,10
Guanajuato,2020-06-01,12
Guanajuato,2020-07-01,12
Guanajuato,2020-08-01,10
Guanajuato,2020-09-01,19
Guanajuato,2020-10-01,19
Guanajuato,2020-11-01,21
Guanajuato,2020-12-01,21
Guanajuato,2021-01-01,13
Guanajuato,2021-02-01,18
Guanajuato,2021-03-01,13
Guanajuato,2021-04-01,17
Guanajuato,2021-05-01,14
Guanajuato,2021-06-01,24
Guanajuato,2021-07-01,20
Guanajuato,2021-08-01,22
Guanajuato,2021-09-01,16
Guanajuato,2021-10-01,17
Guanajuato,2021-11-01,21
Guanajuato,2021-12-01,14
Guanajuato,2022-01-01,24
Guanajuato,2022-02-01,14
Guanajuato,2022-03-01,14
Guanajuato,2022-04-01,13
Guanajuato,2022-05-01,18
Guanajuato,2022-06-01,26
Guanajuato,2022-07-01,25
Guanajuato,2022-08-01,34
Guanajuato,2022-09-01,18
Guanajuato,2022-10-01,15
Guanajuato,2022-11-01,17
Guanajuato,2022-12-01,11
Guanajuato,2023-01-01,3
Guanajuato,2023-02-01,2
Guanajuato,2023-03-01,2
Guanajuato,2023-04-01,1
Guanajuato,2023-05-01,3
Guanajuato,2023-06-01,1
Guanajuato,2023-07-01,3
Guanajuato,2023-08-01,3
Guanajuato,2023-09-01,5
