Entidad,Fecha,unemp_rate
México,2017-02-01,4.08626
México,2017-03-01,4.08626
México,2017-07-01,4.32719
México,2017-08-01,4.32719
México,2017-09-01,4.32719
México,2018-07-01,3.67741
México,2018-08-01,3.67741
México,2018-09-01,3.67741
México,2018-10-01,3.82468
México,2018-11-01,3.82468
México,2018-12-01,3.82468
México,2018-04-01,4.06686
México,2018-05-01,4.06686
México,2018-06-01,4.06686
México,2018-01-01,4.23581
México,2018-02-01,4.23581
México,2018-03-01,4.23581
México,2019-01-01,4.19468
México,2019-02-01,4.19468
México,2019-03-01,4.19468
México,2019-04-01,4.50421
México,2019-05-01,4.50421
México,2019-06-01,4.50421
México,2019-10-01,4.55548
México,2019-11-01,4.55548
México,2019-12-01,4.55548
México,2019-07-01,4.73925
México,2019-08-01,4.73925
México,2019-09-01,4.73925
México,2020-01-01,5.22709
México,2020-02-01,5.22709
México,2020-03-01,5.22709
México,2020-10-01,6.39335
México,2020-11-01,6.39335
México,2020-12-01,6.39335
México,2020-07-01,6.5651
México,2020-08-01,6.5651
México,2020-09-01,6.5651
México,2020-04-01,NA
México,2020-05-01,NA
México,2020-06-01,NA
México,2021-10-01,4.65943
México,2021-11-01,4.65943
México,2021-12-01,4.65943
México,2021-07-01,5.823
México,2021-08-01,5.823
México,2021-09-01,5.823
México,2021-04-01,6.2184
México,2021-05-01,6.2184
México,2021-06-01,6.2184
México,2021-01-01,6.50941
México,2021-02-01,6.50941
México,2021-03-01,6.50941
México,2022-04-01,4.21645
México,2022-05-01,4.21645
México,2022-06-01,4.21645
México,2022-10-01,4.46142
México,2022-11-01,4.46142
México,2022-12-01,4.46142
México,2022-07-01,4.8312
México,2022-08-01,4.8312
México,2022-09-01,4.8312
México,2022-01-01,5.32569
México,2022-02-01,5.32569
México,2022-03-01,5.32569
México,2023-01-01,3.37042
México,2023-02-01,3.37042
México,2023-03-01,3.37042
México,2023-10-01,3.52911
México,2023-11-01,3.52911
México,2023-12-01,3.52911
México,2023-04-01,3.64444
México,2023-05-01,3.64444
México,2023-06-01,3.64444
México,2023-07-01,4.02761
México,2023-08-01,4.02761
México,2023-09-01,4.02761
Nacional,2017-10-01,3.34921
Nacional,2017-11-01,3.34921
Nacional,2017-12-01,3.34921
Nacional,2017-01-01,3.38983
Nacional,2017-02-01,3.38983
Nacional,2017-03-01,3.38983
Nacional,2017-04-01,3.46266
Nacional,2017-05-01,3.46266
Nacional,2017-06-01,3.46266
Nacional,2017-07-01,3.54878
Nacional,2017-08-01,3.54878
Nacional,2017-09-01,3.54878
Nacional,2018-01-01,3.1215
Nacional,2018-02-01,3.1215
Nacional,2018-03-01,3.1215
Nacional,2018-10-01,3.26647
Nacional,2018-11-01,3.26647
Nacional,2018-12-01,3.26647
Nacional,2018-04-01,3.33258
Nacional,2018-05-01,3.33258
Nacional,2018-06-01,3.33258
Nacional,2018-07-01,3.44378
Nacional,2018-08-01,3.44378
Nacional,2018-09-01,3.44378
Nacional,2019-01-01,3.35309
Nacional,2019-02-01,3.35309
Nacional,2019-03-01,3.35309
Nacional,2019-10-01,3.37407
Nacional,2019-11-01,3.37407
Nacional,2019-12-01,3.37407
Nacional,2019-04-01,3.53312
Nacional,2019-05-01,3.53312
Nacional,2019-06-01,3.53312
Nacional,2019-07-01,3.73432
Nacional,2019-08-01,3.73432
Nacional,2019-09-01,3.73432
Nacional,2020-01-01,3.43158
Nacional,2020-02-01,3.43158
Nacional,2020-03-01,3.43158
Nacional,2020-10-01,4.54486
Nacional,2020-11-01,4.54486
Nacional,2020-12-01,4.54486
Nacional,2020-04-01,4.79047
Nacional,2020-05-01,4.79047
Nacional,2020-06-01,4.79047
Nacional,2020-07-01,5.15398
Nacional,2020-08-01,5.15398
Nacional,2020-09-01,5.15398
Nacional,2021-10-01,3.65983
Nacional,2021-11-01,3.65983
Nacional,2021-12-01,3.65983
Nacional,2021-04-01,4.20596
Nacional,2021-05-01,4.20596
Nacional,2021-06-01,4.20596
Nacional,2021-07-01,4.23825
Nacional,2021-08-01,4.23825
Nacional,2021-09-01,4.23825
Nacional,2021-01-01,4.35471
Nacional,2021-02-01,4.35471
Nacional,2021-03-01,4.35471
Nacional,2022-10-01,2.98627
Nacional,2022-11-01,2.98627
Nacional,2022-12-01,2.98627
Nacional,2022-04-01,3.23187
Nacional,2022-05-01,3.23187
Nacional,2022-06-01,3.23187
Nacional,2022-07-01,3.42975
Nacional,2022-08-01,3.42975
Nacional,2022-09-01,3.42975
Nacional,2022-01-01,3.45387
Nacional,2022-02-01,3.45387
Nacional,2022-03-01,3.45387
Nacional,2023-01-01,2.65801
Nacional,2023-02-01,2.65801
Nacional,2023-03-01,2.65801
Nacional,2023-10-01,2.68503
Nacional,2023-11-01,2.68503
Nacional,2023-12-01,2.68503
Nacional,2023-04-01,2.81392
Nacional,2023-05-01,2.81392
Nacional,2023-06-01,2.81392
Nacional,2023-07-01,2.99248
Nacional,2023-08-01,2.99248
Nacional,2023-09-01,2.99248
Nayarit,2017-01-01,3.00801
Nayarit,2017-02-01,3.00801
Nayarit,2017-03-01,3.00801
Nayarit,2017-10-01,3.57646
Nayarit,2017-11-01,3.57646
Nayarit,2017-12-01,3.57646
Nayarit,2017-04-01,3.64245
Nayarit,2017-05-01,3.64245
Nayarit,2017-06-01,3.64245
Nayarit,2017-07-01,4.0914
Nayarit,2017-08-01,4.0914
Nayarit,2017-09-01,4.0914
Nayarit,2018-01-01,3.3907
Nayarit,2018-02-01,3.3907
Nayarit,2018-03-01,3.3907
Nayarit,2018-10-01,3.59989
Nayarit,2018-11-01,3.59989
Nayarit,2018-12-01,3.59989
Nayarit,2018-04-01,4.12265
Nayarit,2018-05-01,4.12265
Nayarit,2018-06-01,4.12265
Nayarit,2018-07-01,4.67911
Nayarit,2018-08-01,4.67911
Nayarit,2018-09-01,4.67911
Nayarit,2019-10-01,3.56766
Nayarit,2019-11-01,3.56766
Nayarit,2019-12-01,3.56766
Nayarit,2019-01-01,3.65747
Nayarit,2019-02-01,3.65747
Nayarit,2019-03-01,3.65747
Nayarit,2019-04-01,3.9655300000000002
Nayarit,2019-05-01,3.9655300000000002
Nayarit,2019-06-01,3.9655300000000002
Nayarit,2019-07-01,4.48981
Nayarit,2019-08-01,4.48981
Nayarit,2019-09-01,4.48981
Nayarit,2020-01-01,3.71128
Nayarit,2020-02-01,3.71128
Nayarit,2020-03-01,3.71128
Nayarit,2020-10-01,4.03884
Nayarit,2020-11-01,4.03884
Nayarit,2020-12-01,4.03884
Nayarit,2020-07-01,5.21592
Nayarit,2020-08-01,5.21592
Nayarit,2020-09-01,5.21592
Nayarit,2020-04-01,NA
Nayarit,2020-05-01,NA
Nayarit,2020-06-01,NA
Nayarit,2021-10-01,2.61016
Nayarit,2021-11-01,2.61016
Nayarit,2021-12-01,2.61016
Nayarit,2021-01-01,2.65232
Nayarit,2021-02-01,2.65232
Nayarit,2021-03-01,2.65232
Nayarit,2021-04-01,2.80482
Nayarit,2021-05-01,2.80482
Nayarit,2021-06-01,2.80482
Nayarit,2021-07-01,3.38426
Nayarit,2021-08-01,3.38426
Nayarit,2021-09-01,3.38426
Nayarit,2022-10-01,2.38038
Nayarit,2022-11-01,2.38038
Nayarit,2022-12-01,2.38038
Nayarit,2022-04-01,2.46999
Nayarit,2022-05-01,2.46999
Nayarit,2022-06-01,2.46999
Nayarit,2022-07-01,2.75796
Nayarit,2022-08-01,2.75796
Nayarit,2022-09-01,2.75796
Nayarit,2022-01-01,2.96033
Nayarit,2022-02-01,2.96033
Nayarit,2022-03-01,2.96033
Nayarit,2023-01-01,1.90105
Nayarit,2023-02-01,1.90105
Nayarit,2023-03-01,1.90105
Nayarit,2023-10-01,2.05406
Nayarit,2023-11-01,2.05406
Nayarit,2023-12-01,2.05406
Nayarit,2023-04-01,2.14952
Nayarit,2023-05-01,2.14952
Nayarit,2023-06-01,2.14952
Nayarit,2023-07-01,2.30657
Nayarit,2023-08-01,2.30657
Nayarit,2023-09-01,2.30657
Nuevo León,2017-10-01,3.4269
Nuevo León,2017-11-01,3.4269
Nuevo León,2017-12-01,3.4269
Nuevo León,2017-01-01,3.75102
Nuevo León,2017-02-01,3.75102
Nuevo León,2017-03-01,3.75102
Nuevo León,2017-07-01,3.96741
Nuevo León,2017-08-01,3.96741
Nuevo León,2017-09-01,3.96741
Nuevo León,2017-04-01,4.0431
Nuevo León,2017-05-01,4.0431
Nuevo León,2017-06-01,4.0431
Nuevo León,2018-04-01,3.4612
Nuevo León,2018-05-01,3.4612
Nuevo León,2018-06-01,3.4612
Nuevo León,2018-10-01,3.55218
Nuevo León,2018-11-01,3.55218
Nuevo León,2018-12-01,3.55218
Nuevo León,2018-01-01,3.56184
Nuevo León,2018-02-01,3.56184
Nuevo León,2018-03-01,3.56184
Nuevo León,2018-07-01,3.77841
Nuevo León,2018-08-01,3.77841
Nuevo León,2018-09-01,3.77841
Nuevo León,2019-01-01,3.40065
Nuevo León,2019-02-01,3.40065
Nuevo León,2019-03-01,3.40065
Nuevo León,2019-04-01,3.49868
Nuevo León,2019-05-01,3.49868
Nuevo León,2019-06-01,3.49868
Nuevo León,2019-07-01,3.6119
Nuevo León,2019-08-01,3.6119
Nuevo León,2019-09-01,3.6119
Nuevo León,2019-10-01,3.72879
Nuevo León,2019-11-01,3.72879
Nuevo León,2019-12-01,3.72879
Nuevo León,2020-01-01,3.7449
Nuevo León,2020-02-01,3.7449
Nuevo León,2020-03-01,3.7449
Nuevo León,2020-10-01,4.22835
Nuevo León,2020-11-01,4.22835
Nuevo León,2020-12-01,4.22835
Nuevo León,2020-07-01,5.25984
Nuevo León,2020-08-01,5.25984
Nuevo León,2020-09-01,5.25984
Nuevo León,2020-04-01,NA
Nuevo León,2020-05-01,NA
Nuevo León,2020-06-01,NA
Nuevo León,2021-10-01,3.74577
Nuevo León,2021-11-01,3.74577
Nuevo León,2021-12-01,3.74577
Nuevo León,2021-07-01,4.61918
Nuevo León,2021-08-01,4.61918
Nuevo León,2021-09-01,4.61918
Nuevo León,2021-04-01,4.70393
Nuevo León,2021-05-01,4.70393
Nuevo León,2021-06-01,4.70393
Nuevo León,2021-01-01,4.87132
Nuevo León,2021-02-01,4.87132
Nuevo León,2021-03-01,4.87132
Nuevo León,2022-10-01,3.57181
Nuevo León,2022-11-01,3.57181
Nuevo León,2022-12-01,3.57181
Nuevo León,2022-04-01,3.69942
Nuevo León,2022-05-01,3.69942
Nuevo León,2022-06-01,3.69942
Nuevo León,2022-07-01,4.06228
Nuevo León,2022-08-01,4.06228
Nuevo León,2022-09-01,4.06228
Nuevo León,2022-01-01,4.2039
Nuevo León,2022-02-01,4.2039
Nuevo León,2022-03-01,4.2039
Nuevo León,2023-10-01,2.68616
Nuevo León,2023-11-01,2.68616
Nuevo León,2023-12-01,2.68616
Nuevo León,2023-01-01,3.12375
Nuevo León,2023-02-01,3.12375
Nuevo León,2023-03-01,3.12375
Nuevo León,2023-07-01,3.21641
Nuevo León,2023-08-01,3.21641
Nuevo León,2023-09-01,3.21641
Nuevo León,2023-04-01,3.37417
Nuevo León,2023-05-01,3.37417
Nuevo León,2023-06-01,3.37417
Oaxaca,2017-10-01,1.75004
Oaxaca,2017-11-01,1.75004
Oaxaca,2017-12-01,1.75004
Oaxaca,2017-04-01,2.16256
Oaxaca,2017-05-01,2.16256
Oaxaca,2017-06-01,2.16256
Oaxaca,2017-07-01,2.1697
Oaxaca,2017-08-01,2.1697
Oaxaca,2017-09-01,2.1697
Oaxaca,2017-01-01,2.67317
Oaxaca,2017-02-01,2.67317
Oaxaca,2017-03-01,2.67317
Oaxaca,2018-01-01,1.28293
Oaxaca,2018-02-01,1.28293
Oaxaca,2018-03-01,1.28293
Oaxaca,2018-04-01,1.40405
Oaxaca,2018-05-01,1.40405
Oaxaca,2018-06-01,1.40405
Oaxaca,2018-07-01,1.62567
Oaxaca,2018-08-01,1.62567
Oaxaca,2018-09-01,1.62567
Oaxaca,2018-10-01,1.98084
Oaxaca,2018-11-01,1.98084
Oaxaca,2018-12-01,1.98084
Oaxaca,2019-04-01,1.29433
Oaxaca,2019-05-01,1.29433
Oaxaca,2019-06-01,1.29433
Oaxaca,2019-01-01,1.79996
Oaxaca,2019-02-01,1.79996
Oaxaca,2019-03-01,1.79996
Oaxaca,2019-10-01,2.01734
Oaxaca,2019-11-01,2.01734
Oaxaca,2019-12-01,2.01734
Oaxaca,2019-07-01,2.02435
Oaxaca,2019-08-01,2.02435
Oaxaca,2019-09-01,2.02435
Oaxaca,2020-10-01,1.69948
Oaxaca,2020-11-01,1.69948
Oaxaca,2020-12-01,1.69948
Oaxaca,2020-01-01,1.70744
Oaxaca,2020-02-01,1.70744
Oaxaca,2020-03-01,1.70744
Oaxaca,2020-07-01,3.05912
Oaxaca,2020-08-01,3.05912
Oaxaca,2020-09-01,3.05912
Oaxaca,2020-04-01,NA
Oaxaca,2020-05-01,NA
Oaxaca,2020-06-01,NA
Oaxaca,2021-10-01,1.51449
Oaxaca,2021-11-01,1.51449
Oaxaca,2021-12-01,1.51449
Oaxaca,2021-01-01,1.53423
Oaxaca,2021-02-01,1.53423
Oaxaca,2021-03-01,1.53423
Oaxaca,2021-04-01,1.60929
Oaxaca,2021-05-01,1.60929
Oaxaca,2021-06-01,1.60929
Oaxaca,2021-07-01,1.74964
Oaxaca,2021-08-01,1.74964
Oaxaca,2021-09-01,1.74964
Oaxaca,2022-10-01,1.28338
Oaxaca,2022-11-01,1.28338
Oaxaca,2022-12-01,1.28338
Oaxaca,2022-07-01,1.40694
Oaxaca,2022-08-01,1.40694
Oaxaca,2022-09-01,1.40694
Oaxaca,2022-04-01,1.44447
Oaxaca,2022-05-01,1.44447
Oaxaca,2022-06-01,1.44447
Oaxaca,2022-01-01,1.57267
Oaxaca,2022-02-01,1.57267
Oaxaca,2022-03-01,1.57267
Oaxaca,2023-04-01,1.22087
Oaxaca,2023-05-01,1.22087
Oaxaca,2023-06-01,1.22087
Oaxaca,2023-01-01,1.35271
Oaxaca,2023-02-01,1.35271
Oaxaca,2023-03-01,1.35271
Oaxaca,2023-10-01,1.5407
Oaxaca,2023-11-01,1.5407
Oaxaca,2023-12-01,1.5407
Oaxaca,2023-07-01,1.93503
Oaxaca,2023-08-01,1.93503
Oaxaca,2023-09-01,1.93503
Puebla,2017-01-01,2.44445
Puebla,2017-02-01,2.44445
Puebla,2017-03-01,2.44445
Puebla,2017-10-01,2.48474
Puebla,2017-11-01,2.48474
Puebla,2017-12-01,2.48474
Puebla,2017-07-01,2.78053
Puebla,2017-08-01,2.78053
Puebla,2017-09-01,2.78053
Puebla,2017-04-01,3.2811
Puebla,2017-05-01,3.2811
Puebla,2017-06-01,3.2811
Puebla,2018-01-01,2.09489
Puebla,2018-02-01,2.09489
Puebla,2018-03-01,2.09489
Puebla,2018-10-01,2.48602
Puebla,2018-11-01,2.48602
Puebla,2018-12-01,2.48602
Puebla,2018-04-01,2.61532
Puebla,2018-05-01,2.61532
Puebla,2018-06-01,2.61532
Puebla,2018-07-01,3.00278
Puebla,2018-08-01,3.00278
Puebla,2018-09-01,3.00278
Puebla,2019-01-01,2.41344
Puebla,2019-02-01,2.41344
Puebla,2019-03-01,2.41344
Puebla,2019-10-01,2.49711
Puebla,2019-11-01,2.49711
Puebla,2019-12-01,2.49711
Puebla,2019-04-01,2.75398
Puebla,2019-05-01,2.75398
Puebla,2019-06-01,2.75398
Puebla,2019-07-01,2.89198
Puebla,2019-08-01,2.89198
Puebla,2019-09-01,2.89198
Puebla,2020-01-01,2.80175
Puebla,2020-02-01,2.80175
Puebla,2020-03-01,2.80175
Puebla,2020-07-01,4.67189
Puebla,2020-08-01,4.67189
Puebla,2020-09-01,4.67189
Puebla,2020-10-01,6.00336
Puebla,2020-11-01,6.00336
Puebla,2020-12-01,6.00336
Puebla,2020-04-01,NA
Puebla,2020-05-01,NA
Puebla,2020-06-01,NA
Puebla,2021-01-01,3.45713
Puebla,2021-02-01,3.45713
Puebla,2021-03-01,3.45713
Puebla,2021-10-01,3.84523
Puebla,2021-11-01,3.84523
Puebla,2021-12-01,3.84523
Puebla,2021-04-01,3.96812
Puebla,2021-05-01,3.96812
Puebla,2021-06-01,3.96812
Puebla,2021-07-01,4.2224
Puebla,2021-08-01,4.2224
Puebla,2021-09-01,4.2224
Puebla,2022-07-01,2.7309
Puebla,2022-08-01,2.7309
Puebla,2022-09-01,2.7309
Puebla,2022-10-01,2.79282
Puebla,2022-11-01,2.79282
Puebla,2022-12-01,2.79282
Puebla,2022-04-01,2.96205
Puebla,2022-05-01,2.96205
Puebla,2022-06-01,2.96205
Puebla,2022-01-01,3.07139
Puebla,2022-02-01,3.07139
Puebla,2022-03-01,3.07139
Puebla,2023-01-01,2.1502
Puebla,2023-02-01,2.1502
Puebla,2023-03-01,2.1502
Puebla,2023-04-01,2.24191
Puebla,2023-05-01,2.24191
Puebla,2023-06-01,2.24191
Puebla,2023-10-01,2.60802
Puebla,2023-11-01,2.60802
Puebla,2023-12-01,2.60802
Puebla,2023-07-01,2.63941
Puebla,2023-08-01,2.63941
Puebla,2023-09-01,2.63941
Querétaro,2017-01-01,3.75905
Querétaro,2017-02-01,3.75905
Querétaro,2017-03-01,3.75905
Querétaro,2017-07-01,4.13631
Querétaro,2017-08-01,4.13631
Querétaro,2017-09-01,4.13631
Querétaro,2017-10-01,4.54949
Querétaro,2017-11-01,4.54949
Querétaro,2017-12-01,4.54949
Querétaro,2017-04-01,4.82918
Querétaro,2017-05-01,4.82918
Querétaro,2017-06-01,4.82918
Querétaro,2018-01-01,3.25805
Querétaro,2018-02-01,3.25805
Querétaro,2018-03-01,3.25805
Querétaro,2018-10-01,3.70954
Querétaro,2018-11-01,3.70954
Querétaro,2018-12-01,3.70954
Querétaro,2018-04-01,3.8136
Querétaro,2018-05-01,3.8136
Querétaro,2018-06-01,3.8136
Querétaro,2018-07-01,4.26719
Querétaro,2018-08-01,4.26719
Querétaro,2018-09-01,4.26719
Querétaro,2019-01-01,2.64342
Querétaro,2019-02-01,2.64342
Querétaro,2019-03-01,2.64342
Querétaro,2019-04-01,4.53436
Querétaro,2019-05-01,4.53436
Querétaro,2019-06-01,4.53436
Querétaro,2019-10-01,4.71727
Querétaro,2019-11-01,4.71727
Querétaro,2019-12-01,4.71727
Querétaro,2019-07-01,5.35413
Querétaro,2019-08-01,5.35413
Querétaro,2019-09-01,5.35413
Querétaro,2020-01-01,3.49576
Querétaro,2020-02-01,3.49576
Querétaro,2020-03-01,3.49576
Querétaro,2020-10-01,6.91009
Querétaro,2020-11-01,6.91009
Querétaro,2020-12-01,6.91009
Querétaro,2020-07-01,8.21835
Querétaro,2020-08-01,8.21835
Querétaro,2020-09-01,8.21835
Querétaro,2020-04-01,NA
Querétaro,2020-05-01,NA
Querétaro,2020-06-01,NA
Querétaro,2021-01-01,4.9446
Querétaro,2021-02-01,4.9446
Querétaro,2021-03-01,4.9446
Querétaro,2021-07-01,5.40679
Querétaro,2021-08-01,5.40679
Querétaro,2021-09-01,5.40679
Querétaro,2021-10-01,5.74908
Querétaro,2021-11-01,5.74908
Querétaro,2021-12-01,5.74908
Querétaro,2021-04-01,5.76413
Querétaro,2021-05-01,5.76413
Querétaro,2021-06-01,5.76413
Querétaro,2022-01-01,3.62423
Querétaro,2022-02-01,3.62423
Querétaro,2022-03-01,3.62423
Querétaro,2022-10-01,3.62622
Querétaro,2022-11-01,3.62622
Querétaro,2022-12-01,3.62622
Querétaro,2022-07-01,3.81933
Querétaro,2022-08-01,3.81933
Querétaro,2022-09-01,3.81933
Querétaro,2022-04-01,4.2847
Querétaro,2022-05-01,4.2847
Querétaro,2022-06-01,4.2847
Querétaro,2023-01-01,2.48381
Querétaro,2023-02-01,2.48381
Querétaro,2023-03-01,2.48381
Querétaro,2023-10-01,2.90737
Querétaro,2023-11-01,2.90737
Querétaro,2023-12-01,2.90737
Querétaro,2023-07-01,2.9151
Querétaro,2023-08-01,2.9151
Querétaro,2023-09-01,2.9151
Querétaro,2023-04-01,3.27317
Querétaro,2023-05-01,3.27317
Querétaro,2023-06-01,3.27317
Quintana Roo,2017-04-01,2.75659
Quintana Roo,2017-05-01,2.75659
Quintana Roo,2017-06-01,2.75659
Quintana Roo,2017-10-01,3.19898
Quintana Roo,2017-11-01,3.19898
Quintana Roo,2017-12-01,3.19898
Quintana Roo,2017-07-01,3.34076
Quintana Roo,2017-08-01,3.34076
Quintana Roo,2017-09-01,3.34076
Quintana Roo,2017-01-01,3.38948
Quintana Roo,2017-02-01,3.38948
Quintana Roo,2017-03-01,3.38948
Quintana Roo,2018-04-01,2.60499
Quintana Roo,2018-05-01,2.60499
Quintana Roo,2018-06-01,2.60499
Quintana Roo,2018-01-01,2.63984
Quintana Roo,2018-02-01,2.63984
Quintana Roo,2018-03-01,2.63984
Quintana Roo,2018-07-01,2.65435
Quintana Roo,2018-08-01,2.65435
Quintana Roo,2018-09-01,2.65435
Quintana Roo,2018-10-01,3.08881
Quintana Roo,2018-11-01,3.08881
Quintana Roo,2018-12-01,3.08881
Quintana Roo,2019-04-01,2.73219
Quintana Roo,2019-05-01,2.73219
Quintana Roo,2019-06-01,2.73219
Quintana Roo,2019-01-01,2.9559
Quintana Roo,2019-02-01,2.9559
Quintana Roo,2019-03-01,2.9559
Quintana Roo,2019-10-01,3.0804
Quintana Roo,2019-11-01,3.0804
Quintana Roo,2019-12-01,3.0804
Quintana Roo,2019-07-01,3.55064
Quintana Roo,2019-08-01,3.55064
Quintana Roo,2019-09-01,3.55064
Quintana Roo,2020-01-01,2.96336
Quintana Roo,2020-02-01,2.96336
Quintana Roo,2020-03-01,2.96336
Quintana Roo,2020-10-01,8.57636
Quintana Roo,2020-11-01,8.57636
Quintana Roo,2020-12-01,8.57636
Quintana Roo,2020-07-01,10.17038
Quintana Roo,2020-08-01,10.17038
Quintana Roo,2020-09-01,10.17038
Quintana Roo,2020-04-01,NA
Quintana Roo,2020-05-01,NA
Quintana Roo,2020-06-01,NA
Quintana Roo,2021-10-01,4.41379
Quintana Roo,2021-11-01,4.41379
Quintana Roo,2021-12-01,4.41379
Quintana Roo,2021-07-01,4.68357
Quintana Roo,2021-08-01,4.68357
Quintana Roo,2021-09-01,4.68357
Quintana Roo,2021-04-01,6.20887
Quintana Roo,2021-05-01,6.20887
Quintana Roo,2021-06-01,6.20887
Quintana Roo,2021-01-01,8.20807
Quintana Roo,2021-02-01,8.20807
Quintana Roo,2021-03-01,8.20807
Quintana Roo,2022-10-01,1.97189
Quintana Roo,2022-11-01,1.97189
Quintana Roo,2022-12-01,1.97189
Quintana Roo,2022-04-01,2.85173
Quintana Roo,2022-05-01,2.85173
Quintana Roo,2022-06-01,2.85173
Quintana Roo,2022-07-01,2.9266
Quintana Roo,2022-08-01,2.9266
Quintana Roo,2022-09-01,2.9266
Quintana Roo,2022-01-01,3.01017
Quintana Roo,2022-02-01,3.01017
Quintana Roo,2022-03-01,3.01017
Quintana Roo,2023-04-01,2.40182
Quintana Roo,2023-05-01,2.40182
Quintana Roo,2023-06-01,2.40182
Quintana Roo,2023-01-01,2.53064
Quintana Roo,2023-02-01,2.53064
Quintana Roo,2023-03-01,2.53064
Quintana Roo,2023-10-01,2.61154
Quintana Roo,2023-11-01,2.61154
Quintana Roo,2023-12-01,2.61154
Quintana Roo,2023-07-01,2.74016
Quintana Roo,2023-08-01,2.74016
Quintana Roo,2023-09-01,2.74016
San Luis Potosí,2017-01-01,2.04425
San Luis Potosí,2017-02-01,2.04425
San Luis Potosí,2017-03-01,2.04425
San Luis Potosí,2017-10-01,2.32132
San Luis Potosí,2017-11-01,2.32132
San Luis Potosí,2017-12-01,2.32132
San Luis Potosí,2017-07-01,2.52835
San Luis Potosí,2017-08-01,2.52835
San Luis Potosí,2017-09-01,2.52835
San Luis Potosí,2017-04-01,2.64591
San Luis Potosí,2017-05-01,2.64591
San Luis Potosí,2017-06-01,2.64591
San Luis Potosí,2018-10-01,2.14353
San Luis Potosí,2018-11-01,2.14353
San Luis Potosí,2018-12-01,2.14353
San Luis Potosí,2018-04-01,2.42599
San Luis Potosí,2018-05-01,2.42599
San Luis Potosí,2018-06-01,2.42599
San Luis Potosí,2018-07-01,2.56991
San Luis Potosí,2018-08-01,2.56991
San Luis Potosí,2018-09-01,2.56991
San Luis Potosí,2018-01-01,2.87915
San Luis Potosí,2018-02-01,2.87915
San Luis Potosí,2018-03-01,2.87915
San Luis Potosí,2019-01-01,2.17682
San Luis Potosí,2019-02-01,2.17682
San Luis Potosí,2019-03-01,2.17682
San Luis Potosí,2019-10-01,2.28111
San Luis Potosí,2019-11-01,2.28111
San Luis Potosí,2019-12-01,2.28111
San Luis Potosí,2019-04-01,2.86328
San Luis Potosí,2019-05-01,2.86328
San Luis Potosí,2019-06-01,2.86328
San Luis Potosí,2019-07-01,3.30765
San Luis Potosí,2019-08-01,3.30765
San Luis Potosí,2019-09-01,3.30765
San Luis Potosí,2020-01-01,2.07787
San Luis Potosí,2020-02-01,2.07787
San Luis Potosí,2020-03-01,2.07787
San Luis Potosí,2020-10-01,3.26546
San Luis Potosí,2020-11-01,3.26546
San Luis Potosí,2020-12-01,3.26546
San Luis Potosí,2020-07-01,3.98296
San Luis Potosí,2020-08-01,3.98296
San Luis Potosí,2020-09-01,3.98296
San Luis Potosí,2020-04-01,NA
San Luis Potosí,2020-05-01,NA
San Luis Potosí,2020-06-01,NA
San Luis Potosí,2021-04-01,2.91634
San Luis Potosí,2021-05-01,2.91634
San Luis Potosí,2021-06-01,2.91634
San Luis Potosí,2021-01-01,3.08673
San Luis Potosí,2021-02-01,3.08673
San Luis Potosí,2021-03-01,3.08673
San Luis Potosí,2021-10-01,3.32408
San Luis Potosí,2021-11-01,3.32408
San Luis Potosí,2021-12-01,3.32408
San Luis Potosí,2021-07-01,4.19702
San Luis Potosí,2021-08-01,4.19702
San Luis Potosí,2021-09-01,4.19702
San Luis Potosí,2022-10-01,2.71251
San Luis Potosí,2022-11-01,2.71251
San Luis Potosí,2022-12-01,2.71251
San Luis Potosí,2022-01-01,2.94497
San Luis Potosí,2022-02-01,2.94497
San Luis Potosí,2022-03-01,2.94497
San Luis Potosí,2022-04-01,3.30135
San Luis Potosí,2022-05-01,3.30135
San Luis Potosí,2022-06-01,3.30135
