Entidad,Fecha,unemp_rate
San Luis Potosí,2022-07-01,3.37771
San Luis Potosí,2022-08-01,3.37771
San Luis Potosí,2022-09-01,3.37771
San Luis Potosí,2023-01-01,2.00482
San Luis Potosí,2023-02-01,2.00482
San Luis Potosí,2023-03-01,2.00482
San Luis Potosí,2023-04-01,2.81227
San Luis Potosí,2023-05-01,2.81227
San Luis Potosí,2023-06-01,2.81227
San Luis Potosí,2023-07-01,3.0664
San Luis Potosí,2023-08-01,3.0664
San Luis Potosí,2023-09-01,3.0664
San Luis Potosí,2023-10-01,3.11087
San Luis Potosí,2023-11-01,3.11087
San Luis Potosí,2023-12-01,3.11087
Sinaloa,2017-10-01,3.48827
Sinaloa,2017-11-01,3.48827
Sinaloa,2017-12-01,3.48827
Sinaloa,2017-01-01,3.50625
Sinaloa,2017-02-01,3.50625
Sinaloa,2017-03-01,3.50625
Sinaloa,2017-04-01,3.73977
Sinaloa,2017-05-01,3.73977
Sinaloa,2017-06-01,3.73977
Sinaloa,2017-07-01,3.92548
Sinaloa,2017-08-01,3.92548
Sinaloa,2017-09-01,3.92548
Sinaloa,2018-01-01,2.46633
Sinaloa,2018-02-01,2.46633
Sinaloa,2018-03-01,2.46633
Sinaloa,2018-10-01,3.15787
Sinaloa,2018-11-01,3.15787
Sinaloa,2018-12-01,3.15787
Sinaloa,2018-07-01,3.37582
Sinaloa,2018-08-01,3.37582
Sinaloa,2018-09-01,3.37582
Sinaloa,2018-04-01,3.7651
Sinaloa,2018-05-01,3.7651
Sinaloa,2018-06-01,3.7651
Sinaloa,2019-10-01,2.84503
Sinaloa,2019-11-01,2.84503
Sinaloa,2019-12-01,2.84503
Sinaloa,2019-04-01,2.99788
Sinaloa,2019-05-01,2.99788
Sinaloa,2019-06-01,2.99788
Sinaloa,2019-01-01,3.4949
Sinaloa,2019-02-01,3.4949
Sinaloa,2019-03-01,3.4949
Sinaloa,2019-07-01,3.63153
Sinaloa,2019-08-01,3.63153
Sinaloa,2019-09-01,3.63153
Sinaloa,2020-10-01,2.42905
Sinaloa,2020-11-01,2.42905
Sinaloa,2020-12-01,2.42905
Sinaloa,2020-01-01,2.88295
Sinaloa,2020-02-01,2.88295
Sinaloa,2020-03-01,2.88295
Sinaloa,2020-07-01,5.28873
Sinaloa,2020-08-01,5.28873
Sinaloa,2020-09-01,5.28873
Sinaloa,2020-04-01,NA
Sinaloa,2020-05-01,NA
Sinaloa,2020-06-01,NA
Sinaloa,2021-01-01,2.46472
Sinaloa,2021-02-01,2.46472
Sinaloa,2021-03-01,2.46472
Sinaloa,2021-04-01,2.56947
Sinaloa,2021-05-01,2.56947
Sinaloa,2021-06-01,2.56947
Sinaloa,2021-10-01,2.74095
Sinaloa,2021-11-01,2.74095
Sinaloa,2021-12-01,2.74095
Sinaloa,2021-07-01,2.93331
Sinaloa,2021-08-01,2.93331
Sinaloa,2021-09-01,2.93331
Sinaloa,2022-01-01,2.65945
Sinaloa,2022-02-01,2.65945
Sinaloa,2022-03-01,2.65945
Sinaloa,2022-10-01,2.78628
Sinaloa,2022-11-01,2.78628
Sinaloa,2022-12-01,2.78628
Sinaloa,2022-04-01,2.94487
Sinaloa,2022-05-01,2.94487
Sinaloa,2022-06-01,2.94487
Sinaloa,2022-07-01,3.33011
Sinaloa,2022-08-01,3.33011
Sinaloa,2022-09-01,3.33011
Sinaloa,2023-01-01,2.0087
Sinaloa,2023-02-01,2.0087
Sinaloa,2023-03-01,2.0087
Sinaloa,2023-04-01,2.22653
Sinaloa,2023-05-01,2.22653
Sinaloa,2023-06-01,2.22653
Sinaloa,2023-10-01,2.27732
Sinaloa,2023-11-01,2.27732
Sinaloa,2023-12-01,2.27732
Sinaloa,2023-07-01,3.01032
Sinaloa,2023-08-01,3.01032
Sinaloa,2023-09-01,3.01032
Sonora,2017-01-01,3.58821
Sonora,2017-02-01,3.58821
Sonora,2017-03-01,3.58821
Sonora,2017-10-01,3.61636
Sonora,2017-11-01,3.61636
Sonora,2017-12-01,3.61636
Sonora,2017-04-01,3.79298
Sonora,2017-05-01,3.79298
Sonora,2017-06-01,3.79298
Sonora,2017-07-01,4.04668
Sonora,2017-08-01,4.04668
Sonora,2017-09-01,4.04668
Sonora,2018-01-01,3.26058
Sonora,2018-02-01,3.26058
Sonora,2018-03-01,3.26058
Sonora,2018-04-01,3.64035
Sonora,2018-05-01,3.64035
Sonora,2018-06-01,3.64035
Sonora,2018-10-01,3.66419
Sonora,2018-11-01,3.66419
Sonora,2018-12-01,3.66419
Sonora,2018-07-01,4.23094
Sonora,2018-08-01,4.23094
Sonora,2018-09-01,4.23094
Sonora,2019-10-01,3.78906
Sonora,2019-11-01,3.78906
Sonora,2019-12-01,3.78906
Sonora,2019-04-01,4.16152
Sonora,2019-05-01,4.16152
Sonora,2019-06-01,4.16152
Sonora,2019-01-01,4.25036
Sonora,2019-02-01,4.25036
Sonora,2019-03-01,4.25036
Sonora,2019-07-01,4.94885
Sonora,2019-08-01,4.94885
Sonora,2019-09-01,4.94885
Sonora,2020-01-01,4.37054
Sonora,2020-02-01,4.37054
Sonora,2020-03-01,4.37054
Sonora,2020-10-01,4.94429
Sonora,2020-11-01,4.94429
Sonora,2020-12-01,4.94429
Sonora,2020-07-01,6.6878
Sonora,2020-08-01,6.6878
Sonora,2020-09-01,6.6878
Sonora,2020-04-01,NA
Sonora,2020-05-01,NA
Sonora,2020-06-01,NA
Sonora,2021-04-01,2.93254
Sonora,2021-05-01,2.93254
Sonora,2021-06-01,2.93254
Sonora,2021-10-01,3.60543
Sonora,2021-11-01,3.60543
Sonora,2021-12-01,3.60543
Sonora,2021-07-01,4.35038
Sonora,2021-08-01,4.35038
Sonora,2021-09-01,4.35038
Sonora,2021-01-01,4.44533
Sonora,2021-02-01,4.44533
Sonora,2021-03-01,4.44533
Sonora,2022-10-01,2.54785
Sonora,2022-11-01,2.54785
Sonora,2022-12-01,2.54785
Sonora,2022-01-01,2.85697
Sonora,2022-02-01,2.85697
Sonora,2022-03-01,2.85697
Sonora,2022-04-01,3.06692
Sonora,2022-05-01,3.06692
Sonora,2022-06-01,3.06692
Sonora,2022-07-01,3.81534
Sonora,2022-08-01,3.81534
Sonora,2022-09-01,3.81534
Sonora,2023-04-01,2.5887
Sonora,2023-05-01,2.5887
Sonora,2023-06-01,2.5887
Sonora,2023-10-01,2.82164
Sonora,2023-11-01,2.82164
Sonora,2023-12-01,2.82164
Sonora,2023-01-01,2.86233
Sonora,2023-02-01,2.86233
Sonora,2023-03-01,2.86233
Sonora,2023-07-01,2.93751
Sonora,2023-08-01,2.93751
Sonora,2023-09-01,2.93751
Tabasco,2017-01-01,6.8383
Tabasco,2017-02-01,6.8383
Tabasco,2017-03-01,6.8383
Tabasco,2017-07-01,6.89211
Tabasco,2017-08-01,6.89211
Tabasco,2017-09-01,6.89211
Tabasco,2017-10-01,6.96286
Tabasco,2017-11-01,6.96286
Tabasco,2017-12-01,6.96286
Tabasco,2017-04-01,7.2893
Tabasco,2017-05-01,7.2893
Tabasco,2017-06-01,7.2893
Tabasco,2018-04-01,6.37258
Tabasco,2018-05-01,6.37258
Tabasco,2018-06-01,6.37258
Tabasco,2018-07-01,7.13018
Tabasco,2018-08-01,7.13018
Tabasco,2018-09-01,7.13018
Tabasco,2018-01-01,7.59423
Tabasco,2018-02-01,7.59423
Tabasco,2018-03-01,7.59423
Tabasco,2018-10-01,7.83328
Tabasco,2018-11-01,7.83328
Tabasco,2018-12-01,7.83328
Tabasco,2019-10-01,6.37283
Tabasco,2019-11-01,6.37283
Tabasco,2019-12-01,6.37283
Tabasco,2019-07-01,7.1721
Tabasco,2019-08-01,7.1721
Tabasco,2019-09-01,7.1721
Tabasco,2019-04-01,7.24434
Tabasco,2019-05-01,7.24434
Tabasco,2019-06-01,7.24434
Tabasco,2019-01-01,7.51282
Tabasco,2019-02-01,7.51282
Tabasco,2019-03-01,7.51282
Tabasco,2020-01-01,5.26961
Tabasco,2020-02-01,5.26961
Tabasco,2020-03-01,5.26961
Tabasco,2020-07-01,7.45122
Tabasco,2020-08-01,7.45122
Tabasco,2020-09-01,7.45122
Tabasco,2020-10-01,7.96063
Tabasco,2020-11-01,7.96063
Tabasco,2020-12-01,7.96063
Tabasco,2020-04-01,NA
Tabasco,2020-05-01,NA
Tabasco,2020-06-01,NA
Tabasco,2021-10-01,5.1022
Tabasco,2021-11-01,5.1022
Tabasco,2021-12-01,5.1022
Tabasco,2021-04-01,5.85328
Tabasco,2021-05-01,5.85328
Tabasco,2021-06-01,5.85328
Tabasco,2021-01-01,6.01589
Tabasco,2021-02-01,6.01589
Tabasco,2021-03-01,6.01589
Tabasco,2021-07-01,6.31326
Tabasco,2021-08-01,6.31326
Tabasco,2021-09-01,6.31326
Tabasco,2022-10-01,4.18142
Tabasco,2022-11-01,4.18142
Tabasco,2022-12-01,4.18142
Tabasco,2022-01-01,4.7906
Tabasco,2022-02-01,4.7906
Tabasco,2022-03-01,4.7906
Tabasco,2022-07-01,5.25536
Tabasco,2022-08-01,5.25536
Tabasco,2022-09-01,5.25536
Tabasco,2022-04-01,5.67372
Tabasco,2022-05-01,5.67372
Tabasco,2022-06-01,5.67372
Tabasco,2023-01-01,3.82907
Tabasco,2023-02-01,3.82907
Tabasco,2023-03-01,3.82907
Tabasco,2023-10-01,3.84846
Tabasco,2023-11-01,3.84846
Tabasco,2023-12-01,3.84846
Tabasco,2023-07-01,3.98275
Tabasco,2023-08-01,3.98275
Tabasco,2023-09-01,3.98275
Tabasco,2023-04-01,4.05393
Tabasco,2023-05-01,4.05393
Tabasco,2023-06-01,4.05393
Tamaulipas,2017-04-01,3.51819
Tamaulipas,2017-05-01,3.51819
Tamaulipas,2017-06-01,3.51819
Tamaulipas,2017-10-01,4.03877
Tamaulipas,2017-11-01,4.03877
Tamaulipas,2017-12-01,4.03877
Tamaulipas,2017-07-01,4.40703
Tamaulipas,2017-08-01,4.40703
Tamaulipas,2017-09-01,4.40703
Tamaulipas,2017-01-01,4.73518
Tamaulipas,2017-02-01,4.73518
Tamaulipas,2017-03-01,4.73518
Tamaulipas,2018-04-01,3.82154
Tamaulipas,2018-05-01,3.82154
Tamaulipas,2018-06-01,3.82154
Tamaulipas,2018-07-01,3.83954
Tamaulipas,2018-08-01,3.83954
Tamaulipas,2018-09-01,3.83954
Tamaulipas,2018-10-01,3.90514
Tamaulipas,2018-11-01,3.90514
Tamaulipas,2018-12-01,3.90514
Tamaulipas,2018-01-01,3.93826
Tamaulipas,2018-02-01,3.93826
Tamaulipas,2018-03-01,3.93826
Tamaulipas,2019-10-01,3.21892
Tamaulipas,2019-11-01,3.21892
Tamaulipas,2019-12-01,3.21892
Tamaulipas,2019-04-01,3.37267
Tamaulipas,2019-05-01,3.37267
Tamaulipas,2019-06-01,3.37267
Tamaulipas,2019-07-01,3.59923
Tamaulipas,2019-08-01,3.59923
Tamaulipas,2019-09-01,3.59923
Tamaulipas,2019-01-01,3.68976
Tamaulipas,2019-02-01,3.68976
Tamaulipas,2019-03-01,3.68976
Tamaulipas,2020-01-01,3.18924
Tamaulipas,2020-02-01,3.18924
Tamaulipas,2020-03-01,3.18924
Tamaulipas,2020-10-01,3.29395
Tamaulipas,2020-11-01,3.29395
Tamaulipas,2020-12-01,3.29395
Tamaulipas,2020-07-01,3.78681
Tamaulipas,2020-08-01,3.78681
Tamaulipas,2020-09-01,3.78681
Tamaulipas,2020-04-01,NA
Tamaulipas,2020-05-01,NA
Tamaulipas,2020-06-01,NA
Tamaulipas,2021-04-01,2.97881
Tamaulipas,2021-05-01,2.97881
Tamaulipas,2021-06-01,2.97881
Tamaulipas,2021-10-01,3.55175
Tamaulipas,2021-11-01,3.55175
Tamaulipas,2021-12-01,3.55175
Tamaulipas,2021-07-01,3.67384
Tamaulipas,2021-08-01,3.67384
Tamaulipas,2021-09-01,3.67384
Tamaulipas,2021-01-01,3.8391
Tamaulipas,2021-02-01,3.8391
Tamaulipas,2021-03-01,3.8391
Tamaulipas,2022-10-01,3.12072
Tamaulipas,2022-11-01,3.12072
Tamaulipas,2022-12-01,3.12072
Tamaulipas,2022-04-01,3.40258
Tamaulipas,2022-05-01,3.40258
Tamaulipas,2022-06-01,3.40258
Tamaulipas,2022-07-01,3.66341
Tamaulipas,2022-08-01,3.66341
Tamaulipas,2022-09-01,3.66341
Tamaulipas,2022-01-01,3.77736
Tamaulipas,2022-02-01,3.77736
Tamaulipas,2022-03-01,3.77736
Tamaulipas,2023-01-01,2.76848
Tamaulipas,2023-02-01,2.76848
Tamaulipas,2023-03-01,2.76848
Tamaulipas,2023-04-01,3.15174
Tamaulipas,2023-05-01,3.15174
Tamaulipas,2023-06-01,3.15174
Tamaulipas,2023-10-01,3.25943
Tamaulipas,2023-11-01,3.25943
Tamaulipas,2023-12-01,3.25943
Tamaulipas,2023-07-01,3.3172
Tamaulipas,2023-08-01,3.3172
Tamaulipas,2023-09-01,3.3172
Tlaxcala,2017-01-01,3.55175
Tlaxcala,2017-02-01,3.55175
Tlaxcala,2017-03-01,3.55175
Tlaxcala,2017-10-01,3.67375
Tlaxcala,2017-11-01,3.67375
Tlaxcala,2017-12-01,3.67375
Tlaxcala,2017-04-01,3.70791
Tlaxcala,2017-05-01,3.70791
Tlaxcala,2017-06-01,3.70791
Tlaxcala,2017-07-01,4.00722
Tlaxcala,2017-08-01,4.00722
Tlaxcala,2017-09-01,4.00722
Tlaxcala,2018-04-01,3.2706
Tlaxcala,2018-05-01,3.2706
Tlaxcala,2018-06-01,3.2706
Tlaxcala,2018-01-01,3.71735
Tlaxcala,2018-02-01,3.71735
Tlaxcala,2018-03-01,3.71735
Tlaxcala,2018-07-01,3.78813
Tlaxcala,2018-08-01,3.78813
Tlaxcala,2018-09-01,3.78813
Tlaxcala,2018-10-01,4.02306
Tlaxcala,2018-11-01,4.02306
Tlaxcala,2018-12-01,4.02306
Tlaxcala,2019-10-01,3.54575
Tlaxcala,2019-11-01,3.54575
Tlaxcala,2019-12-01,3.54575
Tlaxcala,2019-07-01,3.62364
Tlaxcala,2019-08-01,3.62364
Tlaxcala,2019-09-01,3.62364
Tlaxcala,2019-01-01,3.7933500000000002
Tlaxcala,2019-02-01,3.7933500000000002
Tlaxcala,2019-03-01,3.7933500000000002
Tlaxcala,2019-04-01,3.99275
Tlaxcala,2019-05-01,3.99275
Tlaxcala,2019-06-01,3.99275
Tlaxcala,2020-01-01,4.02238
Tlaxcala,2020-02-01,4.02238
Tlaxcala,2020-03-01,4.02238
Tlaxcala,2020-10-01,5.58101
Tlaxcala,2020-11-01,5.58101
Tlaxcala,2020-12-01,5.58101
Tlaxcala,2020-07-01,6.42156
Tlaxcala,2020-08-01,6.42156
Tlaxcala,2020-09-01,6.42156
Tlaxcala,2020-04-01,NA
Tlaxcala,2020-05-01,NA
Tlaxcala,2020-06-01,NA
Tlaxcala,2021-10-01,4.42309
Tlaxcala,2021-11-01,4.42309
Tlaxcala,2021-12-01,4.42309
Tlaxcala,2021-04-01,5.07607
Tlaxcala,2021-05-01,5.07607
Tlaxcala,2021-06-01,5.07607
Tlaxcala,2021-07-01,5.48873
Tlaxcala,2021-08-01,5.48873
Tlaxcala,2021-09-01,5.48873
Tlaxcala,2021-01-01,5.86065
Tlaxcala,2021-02-01,5.86065
Tlaxcala,2021-03-01,5.86065
Tlaxcala,2022-10-01,3.33072
Tlaxcala,2022-11-01,3.33072
Tlaxcala,2022-12-01,3.33072
Tlaxcala,2022-07-01,3.77758
Tlaxcala,2022-08-01,3.77758
Tlaxcala,2022-09-01,3.77758
Tlaxcala,2022-04-01,3.84879
Tlaxcala,2022-05-01,3.84879
Tlaxcala,2022-06-01,3.84879
Tlaxcala,2022-01-01,4.38624
Tlaxcala,2022-02-01,4.38624
Tlaxcala,2022-03-01,4.38624
Tlaxcala,2023-10-01,3.00423
Tlaxcala,2023-11-01,3.00423
Tlaxcala,2023-12-01,3.00423
Tlaxcala,2023-01-01,3.24644
Tlaxcala,2023-02-01,3.24644
Tlaxcala,2023-03-01,3.24644
Tlaxcala,2023-04-01,3.40587
Tlaxcala,2023-05-01,3.40587
Tlaxcala,2023-06-01,3.40587
Tlaxcala,2023-07-01,3.68407
Tlaxcala,2023-08-01,3.68407
Tlaxcala,2023-09-01,3.68407
Veracruz de Ignacio de la Llave,2017-07-01,3.21909
Veracruz de Ignacio de la Llave,2017-08-01,3.21909
Veracruz de Ignacio de la Llave,2017-09-01,3.21909
Veracruz de Ignacio de la Llave,2017-01-01,3.45998
Veracruz de Ignacio de la Llave,2017-02-01,3.45998
Veracruz de Ignacio de la Llave,2017-03-01,3.45998
Veracruz de Ignacio de la Llave,2017-04-01,3.53923
Veracruz de Ignacio de la Llave,2017-05-01,3.53923
Veracruz de Ignacio de la Llave,2017-06-01,3.53923
Veracruz de Ignacio de la Llave,2017-10-01,3.92046
Veracruz de Ignacio de la Llave,2017-11-01,3.92046
Veracruz de Ignacio de la Llave,2017-12-01,3.92046
Veracruz de Ignacio de la Llave,2018-10-01,2.68928
Veracruz de Ignacio de la Llave,2018-11-01,2.68928
Veracruz de Ignacio de la Llave,2018-12-01,2.68928
Veracruz de Ignacio de la Llave,2018-01-01,2.80341
Veracruz de Ignacio de la Llave,2018-02-01,2.80341
Veracruz de Ignacio de la Llave,2018-03-01,2.80341
Veracruz de Ignacio de la Llave,2018-04-01,3.23123
Veracruz de Ignacio de la Llave,2018-05-01,3.23123
Veracruz de Ignacio de la Llave,2018-06-01,3.23123
Veracruz de Ignacio de la Llave,2018-07-01,3.30437
Veracruz de Ignacio de la Llave,2018-08-01,3.30437
Veracruz de Ignacio de la Llave,2018-09-01,3.30437
Veracruz de Ignacio de la Llave,2019-04-01,2.56691
Veracruz de Ignacio de la Llave,2019-05-01,2.56691
Veracruz de Ignacio de la Llave,2019-06-01,2.56691
Veracruz de Ignacio de la Llave,2019-01-01,2.83521
Veracruz de Ignacio de la Llave,2019-02-01,2.83521
Veracruz de Ignacio de la Llave,2019-03-01,2.83521
Veracruz de Ignacio de la Llave,2019-10-01,2.85788
Veracruz de Ignacio de la Llave,2019-11-01,2.85788
Veracruz de Ignacio de la Llave,2019-12-01,2.85788
Veracruz de Ignacio de la Llave,2019-07-01,3.54736
Veracruz de Ignacio de la Llave,2019-08-01,3.54736
Veracruz de Ignacio de la Llave,2019-09-01,3.54736
Veracruz de Ignacio de la Llave,2020-01-01,2.68437
Veracruz de Ignacio de la Llave,2020-02-01,2.68437
Veracruz de Ignacio de la Llave,2020-03-01,2.68437
Veracruz de Ignacio de la Llave,2020-07-01,2.75096
Veracruz de Ignacio de la Llave,2020-08-01,2.75096
Veracruz de Ignacio de la Llave,2020-09-01,2.75096
Veracruz de Ignacio de la Llave,2020-10-01,3.36439
Veracruz de Ignacio de la Llave,2020-11-01,3.36439
Veracruz de Ignacio de la Llave,2020-12-01,3.36439
Veracruz de Ignacio de la Llave,2020-04-01,NA
Veracruz de Ignacio de la Llave,2020-05-01,NA
Veracruz de Ignacio de la Llave,2020-06-01,NA
Veracruz de Ignacio de la Llave,2021-01-01,2.58783
Veracruz de Ignacio de la Llave,2021-02-01,2.58783
Veracruz de Ignacio de la Llave,2021-03-01,2.58783
Veracruz de Ignacio de la Llave,2021-10-01,3.30173
Veracruz de Ignacio de la Llave,2021-11-01,3.30173
Veracruz de Ignacio de la Llave,2021-12-01,3.30173
Veracruz de Ignacio de la Llave,2021-07-01,3.41257
Veracruz de Ignacio de la Llave,2021-08-01,3.41257
Veracruz de Ignacio de la Llave,2021-09-01,3.41257
Veracruz de Ignacio de la Llave,2021-04-01,4.21382
Veracruz de Ignacio de la Llave,2021-05-01,4.21382
Veracruz de Ignacio de la Llave,2021-06-01,4.21382
Veracruz de Ignacio de la Llave,2022-10-01,2.35307
Veracruz de Ignacio de la Llave,2022-11-01,2.35307
Veracruz de Ignacio de la Llave,2022-12-01,2.35307
Veracruz de Ignacio de la Llave,2022-01-01,2.59692
Veracruz de Ignacio de la Llave,2022-02-01,2.59692
Veracruz de Ignacio de la Llave,2022-03-01,2.59692
Veracruz de Ignacio de la Llave,2022-04-01,2.92668
Veracruz de Ignacio de la Llave,2022-05-01,2.92668
Veracruz de Ignacio de la Llave,2022-06-01,2.92668
Veracruz de Ignacio de la Llave,2022-07-01,3.06522
Veracruz de Ignacio de la Llave,2022-08-01,3.06522
Veracruz de Ignacio de la Llave,2022-09-01,3.06522
Veracruz de Ignacio de la Llave,2023-10-01,1.89538
Veracruz de Ignacio de la Llave,2023-11-01,1.89538
Veracruz de Ignacio de la Llave,2023-12-01,1.89538
Veracruz de Ignacio de la Llave,2023-07-01,1.98405
Veracruz de Ignacio de la Llave,2023-08-01,1.98405
Veracruz de Ignacio de la Llave,2023-09-01,1.98405
Veracruz de Ignacio de la Llave,2023-04-01,2.13843
Veracruz de Ignacio de la Llave,2023-05-01,2.13843
Veracruz de Ignacio de la Llave,2023-06-01,2.13843
Veracruz de Ignacio de la Llave,2023-01-01,2.41656
Veracruz de Ignacio de la Llave,2023-02-01,2.41656
Veracruz de Ignacio de la Llave,2023-03-01,2.41656
Yucatán,2017-10-01,1.72116
Yucatán,2017-11-01,1.72116
Yucatán,2017-12-01,1.72116
Yucatán,2017-04-01,1.91401
Yucatán,2017-05-01,1.91401
Yucatán,2017-06-01,1.91401
Yucatán,2017-01-01,2.05449
Yucatán,2017-02-01,2.05449
Yucatán,2017-03-01,2.05449
Yucatán,2017-07-01,2.54846
Yucatán,2017-08-01,2.54846
Yucatán,2017-09-01,2.54846
Yucatán,2018-10-01,1.50293
Yucatán,2018-11-01,1.50293
Yucatán,2018-12-01,1.50293
Yucatán,2018-04-01,1.53836
Yucatán,2018-05-01,1.53836
Yucatán,2018-06-01,1.53836
Yucatán,2018-01-01,2.03298
Yucatán,2018-02-01,2.03298
Yucatán,2018-03-01,2.03298
Yucatán,2018-07-01,2.102
Yucatán,2018-08-01,2.102
Yucatán,2018-09-01,2.102
Yucatán,2019-04-01,1.78375
Yucatán,2019-05-01,1.78375
Yucatán,2019-06-01,1.78375
Yucatán,2019-01-01,1.9091
Yucatán,2019-02-01,1.9091
Yucatán,2019-03-01,1.9091
Yucatán,2019-10-01,1.91823
Yucatán,2019-11-01,1.91823
Yucatán,2019-12-01,1.91823
Yucatán,2019-07-01,1.9669
Yucatán,2019-08-01,1.9669
Yucatán,2019-09-01,1.9669
Yucatán,2020-01-01,1.97608
Yucatán,2020-02-01,1.97608
Yucatán,2020-03-01,1.97608
Yucatán,2020-10-01,2.67472
Yucatán,2020-11-01,2.67472
Yucatán,2020-12-01,2.67472
Yucatán,2020-07-01,3.56538
Yucatán,2020-08-01,3.56538
Yucatán,2020-09-01,3.56538
Yucatán,2020-04-01,NA
Yucatán,2020-05-01,NA
Yucatán,2020-06-01,NA
Yucatán,2021-10-01,2.06799
Yucatán,2021-11-01,2.06799
Yucatán,2021-12-01,2.06799
Yucatán,2021-07-01,2.35454
Yucatán,2021-08-01,2.35454
Yucatán,2021-09-01,2.35454
Yucatán,2021-04-01,2.51596
Yucatán,2021-05-01,2.51596
Yucatán,2021-06-01,2.51596
Yucatán,2021-01-01,2.97833
Yucatán,2021-02-01,2.97833
Yucatán,2021-03-01,2.97833
Yucatán,2022-04-01,1.65477
Yucatán,2022-05-01,1.65477
Yucatán,2022-06-01,1.65477
Yucatán,2022-10-01,1.98833
Yucatán,2022-11-01,1.98833
Yucatán,2022-12-01,1.98833
Yucatán,2022-07-01,2.04844
Yucatán,2022-08-01,2.04844
Yucatán,2022-09-01,2.04844
Yucatán,2022-01-01,2.19651
Yucatán,2022-02-01,2.19651
Yucatán,2022-03-01,2.19651
Yucatán,2023-04-01,1.57681
Yucatán,2023-05-01,1.57681
Yucatán,2023-06-01,1.57681
Yucatán,2023-10-01,1.7769
Yucatán,2023-11-01,1.7769
Yucatán,2023-12-01,1.7769
Yucatán,2023-01-01,1.94653
Yucatán,2023-02-01,1.94653
Yucatán,2023-03-01,1.94653
Yucatán,2023-07-01,2.09373
Yucatán,2023-08-01,2.09373
Yucatán,2023-09-01,2.09373
Zacatecas,2017-10-01,2.6297
Zacatecas,2017-11-01,2.6297
Zacatecas,2017-12-01,2.6297
Zacatecas,2017-07-01,2.69989
Zacatecas,2017-08-01,2.69989
Zacatecas,2017-09-01,2.69989
Zacatecas,2017-01-01,2.86144
Zacatecas,2017-02-01,2.86144
Zacatecas,2017-03-01,2.86144
Zacatecas,2017-04-01,2.96439
Zacatecas,2017-05-01,2.96439
Zacatecas,2017-06-01,2.96439
Zacatecas,2018-10-01,2.50984
Zacatecas,2018-11-01,2.50984
Zacatecas,2018-12-01,2.50984
Zacatecas,2018-04-01,2.58499
Zacatecas,2018-05-01,2.58499
Zacatecas,2018-06-01,2.58499
Zacatecas,2018-07-01,3.06603
Zacatecas,2018-08-01,3.06603
Zacatecas,2018-09-01,3.06603
Zacatecas,2018-01-01,3.61361
Zacatecas,2018-02-01,3.61361
Zacatecas,2018-03-01,3.61361
Zacatecas,2019-10-01,2.52846
Zacatecas,2019-11-01,2.52846
Zacatecas,2019-12-01,2.52846
Zacatecas,2019-01-01,3.18193
Zacatecas,2019-02-01,3.18193
Zacatecas,2019-03-01,3.18193
Zacatecas,2019-04-01,3.20892
Zacatecas,2019-05-01,3.20892
Zacatecas,2019-06-01,3.20892
Zacatecas,2019-07-01,3.32843
Zacatecas,2019-08-01,3.32843
Zacatecas,2019-09-01,3.32843
Zacatecas,2020-01-01,3.32469
Zacatecas,2020-02-01,3.32469
Zacatecas,2020-03-01,3.32469
Zacatecas,2020-07-01,3.89741
Zacatecas,2020-08-01,3.89741
Zacatecas,2020-09-01,3.89741
Zacatecas,2020-10-01,4.16117
Zacatecas,2020-11-01,4.16117
Zacatecas,2020-12-01,4.16117
Zacatecas,2020-04-01,NA
Zacatecas,2020-05-01,NA
Zacatecas,2020-06-01,NA
Zacatecas,2021-10-01,2.7536
Zacatecas,2021-11-01,2.7536
Zacatecas,2021-12-01,2.7536
Zacatecas,2021-04-01,3.5959
Zacatecas,2021-05-01,3.5959
Zacatecas,2021-06-01,3.5959
Zacatecas,2021-07-01,3.77205
Zacatecas,2021-08-01,3.77205
Zacatecas,2021-09-01,3.77205
Zacatecas,2021-01-01,3.89612
Zacatecas,2021-02-01,3.89612
Zacatecas,2021-03-01,3.89612
Zacatecas,2022-10-01,2.35997
Zacatecas,2022-11-01,2.35997
Zacatecas,2022-12-01,2.35997
Zacatecas,2022-07-01,2.74256
Zacatecas,2022-08-01,2.74256
Zacatecas,2022-09-01,2.74256
Zacatecas,2022-01-01,2.78762
Zacatecas,2022-02-01,2.78762
Zacatecas,2022-03-01,2.78762
Zacatecas,2022-04-01,3.29804
Zacatecas,2022-05-01,3.29804
Zacatecas,2022-06-01,3.29804
Zacatecas,2023-07-01,2.35834
Zacatecas,2023-08-01,2.35834
Zacatecas,2023-09-01,2.35834
Zacatecas,2023-10-01,2.82251
Zacatecas,2023-11-01,2.82251
Zacatecas,2023-12-01,2.82251
Zacatecas,2023-04-01,2.93789
Zacatecas,2023-05-01,2.93789
Zacatecas,2023-06-01,2.93789
Zacatecas,2023-01-01,3.36929
Zacatecas,2023-02-01,3.36929
Zacatecas,2023-03-01,3.36929
